,sentence
114, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
115, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
116, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
117, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
118, FX פאפֹ¯±¯₪פא ¯¬¯₪ ¯ֲ¯₪¯¬¯ֲ¯₪ף־ף־ ¯רף־¯₪פף־¯_ ¯רף־¯_¯»¯₪פד פפֹפצ¯± ע פ_ פֹ¯«פאפצ¯ר ¯₪¯_¯» 
119, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
120, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
121, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
122, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
123, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
124, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
125, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
126, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
127, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
128, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
129, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
130, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
131, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
132, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
133, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
134, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
135, ¯ר¯± ¯_¯₪ף־¯± פג¯_פֹ¯»פא¯₪ף־ ¯רף־ער¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
136, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
137, ¯«פצ¯₪פא¯ר ¯רעקפ ¯±¯₪¯»ף־פצ פֹפא¯±פא פא¯₪ף־ פדפצפֹ¯¬¯₪¯± ¯¬¯µפצ¯±¯» Osteophyte formation ¯¬¯₪ ¯₪¯±¯ֲ¯_ף־¯» ¯ר¯± ¯_¯ב¯_ L1פצ L2 פצ L3פצ L4 ¯±פצף־¯» ¯«¯ר 
138, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
139, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
140, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
141, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
142, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
143, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
144, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
145, Chest tube ¯ר¯± פאפֹף־ ¯»פצ¯±¯₪ע©¯_ ע פ_ פצ ¯¢פֹפף־¯_פֹ פ ¯_¯ֲ פ ¯±פֹ פד¯»¯±¯₪פד פאפֹף־ ¯»פצ¯±¯₪ע©¯_ פצ ¯«פצ¯₪פא¯ר FX פגפצ¯_ פג¯ר¯₪פֹף־ ¯רפ ¯רפא פא¯₪ף־ 3פצ4 ¯_פֹ¯» ע פ_ פצ ¯«פצ¯₪פא¯ר FX פג¯¬פדף־ ע פ ¯ר ¯רפ ¯רפא ¯_פֹ¯» ¯±¯₪¯_¯» פֹ¯«פאפצ¯ר ¯₪¯_¯» 
146, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
147, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
148, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
149, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
150, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
151, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
152, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
153, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
154, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
155, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
156, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
157, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
158, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
159, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
160, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
161, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
162, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
163, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
164, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
165, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
166, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
167, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
168, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
169, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
170, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
171, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
172, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
173, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
174, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
175, ¯«פצ¯₪פא¯ר ¯¢פֹפף־¯_פֹ ¯_ף־¯± ¯ֲפד¯רף־ פ ¯_¯ֲ פ ¯±פֹ פאפֹף־ ¯»פצ¯±¯₪ע©¯_ ע פ_ ¯±פצף־¯» ¯«¯ר 
176, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
177, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
178, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
179, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
180, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
181, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
182, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
183, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
184, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
185, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
186, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
187, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
188, ¯»¯µפצף־¯± ף־ע© ¯¦¯₪ף־¯_פא ¯¬¯₪ ¯ר¯₪פ ¯_ף־¯»פא פֹ¯«¯₪¯¬פא ¯₪¯_¯»¯¨פצ¯₪פ  ¯ר¯± פֹ¯ֲ¯₪פצ¯±¯» ער¯±¯רפ  פאפצפֹ¯±פצ¯_ ע פ_ ¯±פצף־¯» ער¯±¯רף־¯ר ע©פא פֹף־¯»פצ¯₪פ ¯ר פֹ¯ב¯±¯_ ע©פ פ ¯רפא avulsion FX ¯¬¯₪¯«¯ר פצ ¯»¯ב¯₪¯¬פג ¯¬¯₪ ¯¬¯₪פדף־פ  פצ ף־¯₪פ¯»פא פא¯₪ף־ CT ¯₪¯_ע©פ  ¯₪¯_ ¯ֲפא¯» RO FX ¯»פצ¯µף־פא פֹף־ער¯±¯ר¯ר 
189, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
190, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
191, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
192, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
193, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
194, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
195, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
196, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
197, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
198, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
199, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
200, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
201, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
202, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
203, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
204, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
205, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
206, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
207, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
208, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
209, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
210, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
211, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
212, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
213, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
214, ¯«פצ¯₪פא¯רף־ ¯₪¯_ ¯¦¯₪ף־¯_פא פ_¯₪¯»פצפדפצעקף־ע© פצ ¯רעקפ ¯±¯₪¯»ף־פצ ¯ר¯± פפג¯±¯₪¯» ¯±פצף־¯» פ ¯«¯ר 
215, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
216, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
217, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
218, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
219, ¯»¯µפצף־¯± ¯_פ ער ¯ר¯± פֹ¯_ף־¯± ¯_ף־¯_¯»פֹ ¯₪¯ר¯±¯₪¯±ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
220, פ פֹ¯₪ף־ ער¯₪¯_ ¯±פצ¯רפא ¯₪ף־ פ ¯±פֹ¯₪פד ¯₪¯_¯» 
221, ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ פג¯₪¯¬פד ¯±פצף־¯» ¯¦¯₪ף־¯_פא ¯₪ף־ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
222, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
223, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
224, ¯«ע©¯_¯»ערף־ פצ¯₪¯¦¯_ ¯₪¯_¯»¯¨פצ¯₪פ ף־ ¯ר¯± ¯₪¯_¯»¯¨פצ¯₪פ פא¯₪ף־ nasal ¯רפצ ¯ב¯±פ פֹ¯«¯₪פא¯רפא פ ¯«¯ר 
225, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
226, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
